0.00.086.950 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.087.002 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.910 W srv  llama_server: -----------------
0.00.087.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.913 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.913 W srv  llama_server: -----------------
0.00.090.190 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.159.743 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.655.393 I cmn          init: llama threadpool init, n_threads = 6
0.10.105.370 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.10.121.054 I srv  llama_server: model loaded
0.10.121.061 I srv  llama_server: listening on http://127.0.0.1:18973
0.11.159.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.064.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.592 (> 0.100 thold), f_keep = 0.520
0.59.064.847 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
1.05.465.294 I slot print_timing: id  0 | task 96 | prompt eval time =    5638.67 ms /   163 tokens (   34.59 ms per token,    28.91 tokens per second)
1.05.465.299 I slot print_timing: id  0 | task 96 |        eval time =     761.73 ms /    11 tokens (   76.17 ms per token,    13.13 tokens per second)
1.05.465.299 I slot print_timing: id  0 | task 96 |       total time =    6400.40 ms /   174 tokens
1.05.465.299 I slot print_timing: id  0 | task 96 |    graphs reused =         82
1.05.465.759 I slot      release: id  0 | task 96 | stop processing: n_tokens = 410, truncated = 0
1.05.481.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.154
1.05.507.400 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
1.11.208.329 I slot print_timing: id  0 | task 108 | prompt eval time =    4977.26 ms /   167 tokens (   29.80 ms per token,    33.55 tokens per second)
1.11.208.333 I slot print_timing: id  0 | task 108 |        eval time =     723.64 ms /    11 tokens (   72.36 ms per token,    13.82 tokens per second)
1.11.208.333 I slot print_timing: id  0 | task 108 |       total time =    5700.90 ms /   178 tokens
1.11.208.334 I slot print_timing: id  0 | task 108 |    graphs reused =         91
1.11.208.538 I slot      release: id  0 | task 108 | stop processing: n_tokens = 460, truncated = 0
1.11.217.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.137
1.11.237.904 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
1.13.321.178 I slot print_timing: id  0 | task 120 | prompt eval time =    1390.04 ms /    45 tokens (   30.89 ms per token,    32.37 tokens per second)
1.13.321.181 I slot print_timing: id  0 | task 120 |        eval time =     693.22 ms /    11 tokens (   69.32 ms per token,    14.43 tokens per second)
1.13.321.181 I slot print_timing: id  0 | task 120 |       total time =    2083.26 ms /    56 tokens
1.13.321.181 I slot print_timing: id  0 | task 120 |    graphs reused =        100
1.13.321.236 I slot      release: id  0 | task 120 | stop processing: n_tokens = 409, truncated = 0
1.13.328.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.154
1.13.346.397 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
1.20.603.025 I slot print_timing: id  0 | task 132 | prompt eval time =    6215.70 ms /   167 tokens (   37.22 ms per token,    26.87 tokens per second)
1.20.603.029 I slot print_timing: id  0 | task 132 |        eval time =    1040.73 ms /    11 tokens (  104.07 ms per token,     9.61 tokens per second)
1.20.603.030 I slot print_timing: id  0 | task 132 |       total time =    7256.43 ms /   178 tokens
1.20.603.030 I slot print_timing: id  0 | task 132 |    graphs reused =        109
1.20.604.078 I slot      release: id  0 | task 132 | stop processing: n_tokens = 462, truncated = 0
1.20.616.686 I srv    operator(): operator(): cleaning up before exit...
