0.00.095.030 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.095.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.226 W srv  llama_server: -----------------
0.00.095.228 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.229 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.229 W srv  llama_server: -----------------
0.00.096.579 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.180.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.033.185 I cmn          init: llama threadpool init, n_threads = 6
0.07.379.344 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.07.386.685 I srv  llama_server: model loaded
0.07.386.693 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.087.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.303.235 I slot print_timing: id  0 | task 94 |       total time =    2616.03 ms /    78 tokens
0.57.303.235 I slot print_timing: id  0 | task 94 |    graphs reused =         80
0.57.303.287 I slot      release: id  0 | task 94 | stop processing: n_tokens = 318, truncated = 0
0.57.308.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 0.956
0.57.309.016 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
1.00.886.400 I slot print_timing: id  0 | task 106 | prompt eval time =    3020.59 ms /    99 tokens (   30.51 ms per token,    32.78 tokens per second)
1.00.886.405 I slot print_timing: id  0 | task 106 |        eval time =     556.78 ms /    11 tokens (   55.68 ms per token,    17.96 tokens per second)
1.00.886.405 I slot print_timing: id  0 | task 106 |       total time =    3577.37 ms /   110 tokens
1.00.886.406 I slot print_timing: id  0 | task 106 |    graphs reused =         89
1.00.886.431 I slot      release: id  0 | task 106 | stop processing: n_tokens = 413, truncated = 0
1.00.894.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.153
1.00.917.709 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
1.04.783.126 I slot print_timing: id  0 | task 118 | prompt eval time =    3319.97 ms /   114 tokens (   29.12 ms per token,    34.34 tokens per second)
1.04.783.129 I slot print_timing: id  0 | task 118 |        eval time =     545.43 ms /    11 tokens (   54.54 ms per token,    18.33 tokens per second)
1.04.783.129 I slot print_timing: id  0 | task 118 |       total time =    3865.40 ms /   125 tokens
1.04.783.129 I slot print_timing: id  0 | task 118 |    graphs reused =         98
1.04.783.188 I slot      release: id  0 | task 118 | stop processing: n_tokens = 361, truncated = 0
1.04.792.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.715 (> 0.100 thold), f_keep = 0.695
1.04.792.426 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
1.08.567.577 I slot print_timing: id  0 | task 130 | prompt eval time =    3006.77 ms /   100 tokens (   30.07 ms per token,    33.26 tokens per second)
1.08.567.583 I slot print_timing: id  0 | task 130 |        eval time =     768.36 ms /    11 tokens (   76.84 ms per token,    13.01 tokens per second)
1.08.567.583 I slot print_timing: id  0 | task 130 |       total time =    3775.13 ms /   111 tokens
1.08.567.583 I slot print_timing: id  0 | task 130 |    graphs reused =        107
1.08.567.793 I slot      release: id  0 | task 130 | stop processing: n_tokens = 361, truncated = 0
1.08.577.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.175
1.08.582.857 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
1.09.260.289 I slot print_timing: id  0 | task 142 | prompt eval time =     129.98 ms /     4 tokens (   32.49 ms per token,    30.77 tokens per second)
1.09.260.293 I slot print_timing: id  0 | task 142 |        eval time =     547.44 ms /    11 tokens (   54.74 ms per token,    18.27 tokens per second)
1.09.260.294 I slot print_timing: id  0 | task 142 |       total time =     677.42 ms /    15 tokens
1.09.260.294 I slot print_timing: id  0 | task 142 |    graphs reused =        116
1.09.260.319 I slot      release: id  0 | task 142 | stop processing: n_tokens = 318, truncated = 0
1.09.266.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 0.956
1.09.266.723 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
1.12.829.645 I slot print_timing: id  0 | task 154 | prompt eval time =    3016.10 ms /    99 tokens (   30.47 ms per token,    32.82 tokens per second)
1.12.829.649 I slot print_timing: id  0 | task 154 |        eval time =     546.82 ms /    11 tokens (   54.68 ms per token,    18.29 tokens per second)
1.12.829.649 I slot print_timing: id  0 | task 154 |       total time =    3562.91 ms /   110 tokens
1.12.829.650 I slot print_timing: id  0 | task 154 |    graphs reused =        125
1.12.829.676 I slot      release: id  0 | task 154 | stop processing: n_tokens = 413, truncated = 0
1.12.836.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 0.584
1.12.836.384 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
1.14.564.359 I slot print_timing: id  0 | task 166 | prompt eval time =    1180.84 ms /    42 tokens (   28.12 ms per token,    35.57 tokens per second)
1.14.564.363 I slot print_timing: id  0 | task 166 |        eval time =     547.12 ms /    11 tokens (   54.71 ms per token,    18.28 tokens per second)
1.14.564.363 I slot print_timing: id  0 | task 166 |       total time =    1727.96 ms /    53 tokens
1.14.564.367 I slot print_timing: id  0 | task 166 |    graphs reused =        134
1.14.564.392 I slot      release: id  0 | task 166 | stop processing: n_tokens = 293, truncated = 0
1.14.570.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.952
1.14.570.470 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
1.18.196.263 I slot print_timing: id  0 | task 178 | prompt eval time =    3078.57 ms /    99 tokens (   31.10 ms per token,    32.16 tokens per second)
1.18.196.270 I slot print_timing: id  0 | task 178 |        eval time =     547.21 ms /    11 tokens (   54.72 ms per token,    18.27 tokens per second)
1.18.196.271 I slot print_timing: id  0 | task 178 |       total time =    3625.77 ms /   110 tokens
1.18.196.271 I slot print_timing: id  0 | task 178 |    graphs reused =        143
1.18.197.173 I slot      release: id  0 | task 178 | stop processing: n_tokens = 388, truncated = 0
1.18.206.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.162
1.18.214.327 I slot launch_slot_: id  0 | task 190 | processing task, is_child = 0
1.21.759.705 I slot print_timing: id  0 | task 190 | prompt eval time =    2982.33 ms /   102 tokens (   29.24 ms per token,    34.20 tokens per second)
1.21.759.710 I slot print_timing: id  0 | task 190 |        eval time =     563.03 ms /    11 tokens (   56.30 ms per token,    17.76 tokens per second)
1.21.759.710 I slot print_timing: id  0 | task 190 |       total time =    3545.36 ms /   113 tokens
1.21.759.710 I slot print_timing: id  0 | task 190 |    graphs reused =        152
1.21.759.772 I slot      release: id  0 | task 190 | stop processing: n_tokens = 323, truncated = 0
1.21.766.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.164
1.21.767.484 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
1.29.242.125 I slot print_timing: id  0 | task 202 | prompt eval time =    6930.39 ms /   252 tokens (   27.50 ms per token,    36.36 tokens per second)
1.29.242.129 I slot print_timing: id  0 | task 202 |        eval time =     544.24 ms /    11 tokens (   54.42 ms per token,    18.37 tokens per second)
1.29.242.129 I slot print_timing: id  0 | task 202 |       total time =    7474.62 ms /   263 tokens
1.29.242.129 I slot print_timing: id  0 | task 202 |    graphs reused =        161
1.29.242.180 I slot      release: id  0 | task 202 | stop processing: n_tokens = 315, truncated = 0
1.29.249.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.956
1.29.249.621 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
1.32.867.932 I slot print_timing: id  0 | task 214 | prompt eval time =    3072.06 ms /    99 tokens (   31.03 ms per token,    32.23 tokens per second)
1.32.867.935 I slot print_timing: id  0 | task 214 |        eval time =     546.23 ms /    11 tokens (   54.62 ms per token,    18.31 tokens per second)
1.32.867.936 I slot print_timing: id  0 | task 214 |       total time =    3618.28 ms /   110 tokens
1.32.867.936 I slot print_timing: id  0 | task 214 |    graphs reused =        170
1.32.868.070 I slot      release: id  0 | task 214 | stop processing: n_tokens = 410, truncated = 0
1.32.880.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.129
1.32.888.180 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
1.36.162.035 I slot print_timing: id  0 | task 226 | prompt eval time =    2729.33 ms /    92 tokens (   29.67 ms per token,    33.71 tokens per second)
1.36.162.042 I slot print_timing: id  0 | task 226 |        eval time =     544.51 ms /    11 tokens (   54.45 ms per token,    18.37 tokens per second)
1.36.162.042 I slot print_timing: id  0 | task 226 |       total time =    3273.84 ms /   103 tokens
1.36.162.043 I slot print_timing: id  0 | task 226 |    graphs reused =        179
1.36.162.065 I slot      release: id  0 | task 226 | stop processing: n_tokens = 373, truncated = 0
1.36.171.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.169
1.36.199.834 I slot launch_slot_: id  0 | task 238 | processing task, is_child = 0
1.41.063.503 I slot print_timing: id  0 | task 238 | prompt eval time =    4322.60 ms /   152 tokens (   28.44 ms per token,    35.16 tokens per second)
1.41.063.507 I slot print_timing: id  0 | task 238 |        eval time =     541.05 ms /    11 tokens (   54.10 ms per token,    18.48 tokens per second)
1.41.063.507 I slot print_timing: id  0 | task 238 |       total time =    4863.65 ms /   163 tokens
1.41.063.507 I slot print_timing: id  0 | task 238 |    graphs reused =        188
1.41.063.534 I slot      release: id  0 | task 238 | stop processing: n_tokens = 377, truncated = 0
1.41.069.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.141
1.41.073.831 I slot launch_slot_: id  0 | task 250 | processing task, is_child = 0
1.48.502.925 I slot print_timing: id  0 | task 250 | prompt eval time =    6883.16 ms /   256 tokens (   26.89 ms per token,    37.19 tokens per second)
1.48.502.929 I slot print_timing: id  0 | task 250 |        eval time =     545.92 ms /    11 tokens (   54.59 ms per token,    18.32 tokens per second)
1.48.502.929 I slot print_timing: id  0 | task 250 |       total time =    7429.07 ms /   267 tokens
1.48.502.930 I slot print_timing: id  0 | task 250 |    graphs reused =        197
1.48.502.953 I slot      release: id  0 | task 250 | stop processing: n_tokens = 319, truncated = 0
1.48.509.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.956
1.48.509.438 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
1.52.093.028 I slot print_timing: id  0 | task 262 | prompt eval time =    3017.34 ms /    99 tokens (   30.48 ms per token,    32.81 tokens per second)
1.52.093.031 I slot print_timing: id  0 | task 262 |        eval time =     566.24 ms /    11 tokens (   56.62 ms per token,    17.66 tokens per second)
1.52.093.031 I slot print_timing: id  0 | task 262 |       total time =    3583.58 ms /   110 tokens
1.52.093.032 I slot print_timing: id  0 | task 262 |    graphs reused =        206
1.52.093.064 I slot      release: id  0 | task 262 | stop processing: n_tokens = 414, truncated = 0
1.52.099.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.128
1.52.109.974 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
1.53.889.241 I slot print_timing: id  0 | task 274 | prompt eval time =    1189.88 ms /    42 tokens (   28.33 ms per token,    35.30 tokens per second)
1.53.889.244 I slot print_timing: id  0 | task 274 |        eval time =     589.38 ms /    11 tokens (   58.94 ms per token,    16.97 tokens per second)
1.53.889.244 I slot print_timing: id  0 | task 274 |       total time =    1779.25 ms /    53 tokens
1.53.889.245 I slot print_timing: id  0 | task 274 |    graphs reused =        215
1.53.889.281 I slot      release: id  0 | task 274 | stop processing: n_tokens = 327, truncated = 0
1.53.895.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.162
1.53.898.286 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
1.57.481.250 I slot print_timing: id  0 | task 286 | prompt eval time =    3036.22 ms /   102 tokens (   29.77 ms per token,    33.59 tokens per second)
1.57.481.253 I slot print_timing: id  0 | task 286 |        eval time =     546.72 ms /    11 tokens (   54.67 ms per token,    18.29 tokens per second)
1.57.481.253 I slot print_timing: id  0 | task 286 |       total time =    3582.95 ms /   113 tokens
1.57.481.254 I slot print_timing: id  0 | task 286 |    graphs reused =        224
1.57.481.298 I slot      release: id  0 | task 286 | stop processing: n_tokens = 349, truncated = 0
1.57.488.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.152
1.57.492.912 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
2.00.783.107 I slot print_timing: id  0 | task 298 | prompt eval time =    2745.13 ms /    92 tokens (   29.84 ms per token,    33.51 tokens per second)
2.00.783.111 I slot print_timing: id  0 | task 298 |        eval time =     545.05 ms /    11 tokens (   54.50 ms per token,    18.35 tokens per second)
2.00.783.111 I slot print_timing: id  0 | task 298 |       total time =    3290.18 ms /   103 tokens
2.00.783.111 I slot print_timing: id  0 | task 298 |    graphs reused =        233
2.00.783.303 I slot      release: id  0 | task 298 | stop processing: n_tokens = 377, truncated = 0
2.00.790.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.167
2.00.800.459 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
2.03.387.262 I slot print_timing: id  0 | task 310 | prompt eval time =    2036.28 ms /    68 tokens (   29.95 ms per token,    33.39 tokens per second)
2.03.387.265 I slot print_timing: id  0 | task 310 |        eval time =     550.51 ms /    11 tokens (   55.05 ms per token,    18.16 tokens per second)
2.03.387.266 I slot print_timing: id  0 | task 310 |       total time =    2586.79 ms /    79 tokens
2.03.387.266 I slot print_timing: id  0 | task 310 |    graphs reused =        242
2.03.387.287 I slot      release: id  0 | task 310 | stop processing: n_tokens = 289, truncated = 0
2.03.394.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.952
2.03.394.712 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
2.07.080.543 I slot print_timing: id  0 | task 322 | prompt eval time =    3074.49 ms /    99 tokens (   31.06 ms per token,    32.20 tokens per second)
2.07.080.546 I slot print_timing: id  0 | task 322 |        eval time =     611.31 ms /    11 tokens (   61.13 ms per token,    16.36 tokens per second)
2.07.080.547 I slot print_timing: id  0 | task 322 |       total time =    3685.80 ms /   110 tokens
2.07.080.547 I slot print_timing: id  0 | task 322 |    graphs reused =        251
2.07.080.589 I slot      release: id  0 | task 322 | stop processing: n_tokens = 384, truncated = 0
2.07.087.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.138
2.07.122.986 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
2.10.831.626 I slot print_timing: id  0 | task 334 | prompt eval time =    3159.98 ms /   102 tokens (   30.98 ms per token,    32.28 tokens per second)
2.10.831.629 I slot print_timing: id  0 | task 334 |        eval time =     548.64 ms /    11 tokens (   54.86 ms per token,    18.23 tokens per second)
2.10.831.630 I slot print_timing: id  0 | task 334 |       total time =    3708.62 ms /   113 tokens
2.10.831.630 I slot print_timing: id  0 | task 334 |    graphs reused =        260
2.10.831.731 I slot      release: id  0 | task 334 | stop processing: n_tokens = 353, truncated = 0
2.10.839.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.150
2.10.851.213 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
2.11.534.200 I slot print_timing: id  0 | task 346 | prompt eval time =     130.60 ms /     4 tokens (   32.65 ms per token,    30.63 tokens per second)
2.11.534.203 I slot print_timing: id  0 | task 346 |        eval time =     552.38 ms /    11 tokens (   55.24 ms per token,    18.10 tokens per second)
2.11.534.204 I slot print_timing: id  0 | task 346 |       total time =     682.98 ms /    15 tokens
2.11.534.204 I slot print_timing: id  0 | task 346 |    graphs reused =        269
2.11.534.234 I slot      release: id  0 | task 346 | stop processing: n_tokens = 289, truncated = 0
2.11.540.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.952
2.11.540.583 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
2.15.752.808 I slot print_timing: id  0 | task 358 | prompt eval time =    3524.08 ms /    99 tokens (   35.60 ms per token,    28.09 tokens per second)
2.15.752.812 I slot print_timing: id  0 | task 358 |        eval time =     688.10 ms /    11 tokens (   68.81 ms per token,    14.53 tokens per second)
2.15.752.812 I slot print_timing: id  0 | task 358 |       total time =    4212.18 ms /   110 tokens
2.15.752.813 I slot print_timing: id  0 | task 358 |    graphs reused =        278
2.15.753.359 I slot      release: id  0 | task 358 | stop processing: n_tokens = 384, truncated = 0
2.15.765.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.164
2.15.788.029 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
2.19.825.991 I slot print_timing: id  0 | task 370 | prompt eval time =    3467.14 ms /   118 tokens (   29.38 ms per token,    34.03 tokens per second)
2.19.825.996 I slot print_timing: id  0 | task 370 |        eval time =     570.81 ms /    11 tokens (   57.08 ms per token,    17.52 tokens per second)
2.19.825.997 I slot print_timing: id  0 | task 370 |       total time =    4037.95 ms /   129 tokens
2.19.825.997 I slot print_timing: id  0 | task 370 |    graphs reused =        287
2.19.826.057 I slot      release: id  0 | task 370 | stop processing: n_tokens = 343, truncated = 0
2.19.833.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.184
2.19.848.019 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
2.25.947.189 I slot print_timing: id  0 | task 382 | prompt eval time =    5079.81 ms /   152 tokens (   33.42 ms per token,    29.92 tokens per second)
2.25.947.194 I slot print_timing: id  0 | task 382 |        eval time =    1019.31 ms /    11 tokens (  101.93 ms per token,     9.81 tokens per second)
2.25.947.194 I slot print_timing: id  0 | task 382 |       total time =    6099.12 ms /   163 tokens
2.25.947.194 I slot print_timing: id  0 | task 382 |    graphs reused =        296
2.25.947.577 I slot      release: id  0 | task 382 | stop processing: n_tokens = 373, truncated = 0
2.25.958.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.169
2.25.988.589 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
2.27.754.005 I slot print_timing: id  0 | task 394 | prompt eval time =    1201.85 ms /    42 tokens (   28.62 ms per token,    34.95 tokens per second)
2.27.754.009 I slot print_timing: id  0 | task 394 |        eval time =     563.55 ms /    11 tokens (   56.35 ms per token,    17.74 tokens per second)
2.27.754.010 I slot print_timing: id  0 | task 394 |       total time =    1765.40 ms /    53 tokens
2.27.754.010 I slot print_timing: id  0 | task 394 |    graphs reused =        305
2.27.754.078 I slot      release: id  0 | task 394 | stop processing: n_tokens = 293, truncated = 0
2.27.761.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.952
2.27.761.594 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
